file,labels
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (5).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (64).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (65).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (66).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (69).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (72).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (73).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (74).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (79).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (8).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (89).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (9).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (91).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/13.Salvia (99).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (1).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (10).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (11).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (12).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (13).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (14).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (15).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (17).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (19).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (2).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (23).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (24).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (26).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (27).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (3).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (31).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (40).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (42).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (48).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (50).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (54).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (61).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (62).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (73).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (74).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (75).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (77).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (78).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (79).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (8).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (80).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (81).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/14.Sinapis (84).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (1).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (10).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (11).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (19).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (2).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (20).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (21).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (25).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (28).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (3).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (30).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (32).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (33).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (36).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (4).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (43).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (44).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (45).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (46).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (49).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (5).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (56).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (59).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (6).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (63).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (7).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (70).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (71).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (72).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (76).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (8).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (80).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/20.Olea (84).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (12).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (21).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (22).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (23).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (25).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (26).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (27).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (28).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (34).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (35).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (37).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (40).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (41).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (42).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (44).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (45).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (46).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (47).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (49).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (50).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (52).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (53).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (54).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (6).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (60).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (63).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (65).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (69).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (70).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (71).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (72).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (85).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/6.Ceratonia (9).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (1).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (11).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (13).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (18).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (19).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (20).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (28).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (3).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (30).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (31).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (32).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (34).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (35).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (36).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (37).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (38).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (39).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (4).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (41).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (42).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (49).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (5).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (50).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (51).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (52).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (53).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (58).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (6).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (60).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (61).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (62).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (63).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (7).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_circular/8.Vitis (9).png,equatorial_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/7.Urginea (30).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (101).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (106).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (43).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (44).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (52).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (69).png,equatorial_eliptica
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//equatorial_eliptica/14.Sinapis (72).png,equatorial_eliptica
