file,labels
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (19).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (25).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (27).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (29).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (33).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (36).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (39).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (4).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (43).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (45).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (46).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (5).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (55).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (60).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (62).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (65).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (70).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (80).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (92).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (94).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (96).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_circular/9.Origanum (97).png,polar_circular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (1).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (102).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (115).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (12).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (120).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (13).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (19).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (2).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (26).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (27).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (28).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (30).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (31).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (34).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (4).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (54).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (55).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (56).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (58).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (60).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (64).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (65).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (69).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (70).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (71).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (72).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (74).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (77).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (78).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (80).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (90).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (91).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (97).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (105).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (123).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (125).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (128).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (129).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (134).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (136).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (141).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (142).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (146).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (147).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (149).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (16).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (17).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (22).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (23).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (25).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (28).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (33).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (40).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (49).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (50).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (52).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (63).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (64).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (65).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (66).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (71).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (48).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/12.Calicotome (81).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (151).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (78).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (33).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (86).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (89).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (91).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (92).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/4.Eucalyptus (99).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (1).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (101).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (104).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (108).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (115).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (20).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (21).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (27).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (28).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (29).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (3).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (36).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (48).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (5).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (51).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (52).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (53).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (54).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (58).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (6).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (61).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (64).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (65).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (66).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (70).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (71).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (73).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (78).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (80).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (81).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (82).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (84).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (85).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_triangular/5.Myrtus (90).png,polar_triangular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (29).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (103).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (104).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (106).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (107).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (123).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (132).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (141).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (15) - Copia.png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (15).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (16).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (17).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (19).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (20).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (24).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (25).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (28).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (32).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (35).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (36).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (37).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (38).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (40).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (5) - Copia.png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (5).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (59).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (61).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (62).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (68).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (71).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (75).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (76).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (77).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (78).png,polar_tricircular
/media/jczars/4C22F02A22F01B22/Ensembler_pollen_classification/BD/BI_5/labels//polar_tricircular/2.Erica (80).png,polar_tricircular
